创世记 
第十三章 
   
亚伯兰返回迦南 
 
  1   亚伯兰带着妻子和所有的一切，以及罗得，一同从埃及上到南地去。  
  2   亚伯兰有很多牲畜和金银。  
  3   他从南地一站一站往前走，到伯特利去；到伯特利和艾城中间，就是他从前支搭帐棚的地方，  
  4   也是他筑头一座祭坛的地方，亚伯兰就在那里求告耶和华的名。  
  5   和亚伯兰同行的罗得，也有羊群、牛群和帐棚。  
   
亚伯兰与罗得分手 
 
  6   那地容不下他们住在一起；因为他们的财物很多，所以他们再也不能住在一起。  
  7   牧养亚伯兰牲畜的和牧养罗得牲畜的，起了纷争；当时迦南人和比利洗人还住在那地。  
  8   亚伯兰就对罗得说：“你我之间，切不可纷争；你的牧人和我的牧人之间，也不可纷争，因为我们是至亲。  
  9   全地不都是在你面前吗？请你离开我吧！你若向左，我就向右；你若向右，我就向左。”  
  10   罗得举目，看见约旦河整个平原，直到琐珥，都有水灌溉；在耶和华毁灭所多玛和蛾摩拉之前，这地好像耶和华的园子，也像埃及地一样。  
  11   罗得选择了约旦河整个平原，于是向东移动，他们就彼此分开了。  
  12   亚伯兰住在迦南地；罗得住在平原的城市中，渐渐挪移帐棚，直到所多玛。  
  13   在耶和华看来，所多玛人是罪大恶极的。  
   
亚伯兰获得之应许 
 
  14   罗得离开亚伯兰以后，耶和华对亚伯兰说：“你要举目，从你所在的地方向东南西北观看。  
  15   你看见的地方，我都要赐给你和你的后裔，直到永远。  
  16   我要使你的后裔好像地上灰尘那么多；若能数算地上的灰尘，才能数算你的后裔。  
  17   你起来，纵横走遍这地，因为我必把这地赐给你。”  
  18   于是，亚伯兰渐渐挪移帐棚，来到希伯仑幔利的橡树附近，在那里居住，也在那里为耶和华筑了一座祭坛。  
 
 

