出埃及记 
第三十一章 
   
制造会幕器皿之技工（出35:30-36:1） 
 
  1   耶和华对摩西说：  
  2   “看哪，犹大支派中户珥的孙子，乌利的儿子比撒列，我已经提名召他。  
  3   我也用神的灵充满了他，使他有智慧，有聪明，有知识，有能力作各样的手工，  
  4   可以设计巧工，可以用金、银、铜制造各物。  
  5   又可以雕刻宝石，镶嵌宝石；可以雕刻木头，制造各样巧工。  
  6   看哪，我已经指派但支派中亚希撒抹的儿子亚何利亚伯和他同工；所有心里有智慧的人，我也把智慧赐给他们，使他们可以作我吩咐你的一切工作，  
  7   就是会幕、法柜和柜上的施恩座，以及会幕中一切的器具、  
  8   桌子和桌子上的器具，纯金的灯台和灯台上的一切器具、香坛、  
  9   燔祭坛和坛上的一切器具、洗濯盆和盆座、  
  10   彩衣和亚伦祭司的圣衣，以及他儿子们供祭司职分的衣服、  
  11   膏油和圣所使用的芬芳的香，他们都要照着我吩咐你的一切去作。”  
   
谨守安息日（出35:1-3） 
 
  12   耶和华对摩西说：  
  13   “你要吩咐以色列人说：你们务要守我的安息日，因为这是你我之间世世代代的记号，使你们知道我耶和华是把你们分别为圣的。  
  14   所以你们应该守安息日，因为这是你们的圣日；凡是违反这日的，必要把他处死；凡是在这日工作的，那人必要从他的族人中被剪除。  
  15   六日可以工作，但第七日是歇工的安息日，是归耶和华为圣的，凡是在这安息日工作的，必须把那人处死。  
  16   所以，以色列人要守安息日，他们世世代代要遵行安息日的规例，作为永远的约。  
  17   这是我和以色列人中间永远的记号，因为六日之内耶和华创造了天地，但第七日就歇了工休息了。”  
   
摩西领受两块法版（申9:9-11） 
 
  18   耶和华在西奈山上与摩西说完了话，就把两块法版交给他，是神用指头写的石版。  
 
 

